id,price
1,52016.21
2,54059.41
3,23411.08
4,2717.43
5,5674.88
6,6408.25
7,3857.77
8,13616.31
9,4664.36
10,20200.17
11,4590.59
12,4992.74
13,4369.76
14,55586.11
15,42413.31
16,55299.51
17,53350.16
18,6622.36
19,63419.79
20,7248.91
21,5724.645
22,58149.02333333333
23,45489.9
24,5532.35
25,4947.37
26,4468.25
27,6033.15
28,5071.79
29,4197.77
30,6021.04
31,6434.91
32,65285.48
33,60496.54
34,52838.28
35,9752.42
36,5873.23
37,6020.1
38,47477.25
39,5437.04
40,2186.15
41,10003.58
42,78859.37
43,5446.11
44,3642.32
45,12519.16
46,3838.75
47,5905.74
48,12606.31
49,67918.0
50,6808.01
51,5668.92
52,3291.58
53,6339.61
54,4358.58
55,7454.94
56,2492.15
57,4066.0
58,53877.25
59,3465.76
60,61763.405
61,11343.32
62,55090.93
63,7318.24
64,10785.02
65,56188.25
66,62151.32
67,45445.88
68,12340.12
69,47802.7
70,45158.76
71,6054.68
72,6874.74
73,9456.85
74,7686.08
75,11770.63
76,6801.8
77,5775.37
78,3012.33
79,63613.02
80,11577.22
81,5128.3
82,6182.98
83,7586.65
84,6165.15
85,32334.53
86,59920.92
87,4839.77
88,12420.03
89,59823.15
90,4399.1
91,4481.02
92,63331.98
93,55368.0
94,83512.76
95,54862.95
96,12327.12
97,5441.17
98,19397.97
99,6552.79
100,66865.82
101,5181.02
102,8409.08
103,7477.45
104,2766.71
105,5895.14
106,8832.8
107,51384.71
108,55391.61
109,54120.79
110,2416.46
111,56075.66
112,53136.87
113,8811.29
114,2502.9
115,4150.23
116,3496.13
117,5895.33
118,3474.19
119,6024.22
120,14905.46
121,50511.27
122,14421.49
123,5962.77
124,46555.67
125,5730.06
126,5737.56
127,6412.79
128,13189.36
129,64700.83
130,5497.75
131,6248.58
132,61133.71
133,5951.79
134,5998.84
135,4902.87
136,44360.46
137,4849.17
138,7118.89
139,4069.18
140,4816.74
141,3476.38
142,51676.19
143,8290.35
144,1720.29
145,54267.65
146,2868.47
147,6354.66
148,15517.55
149,5928.76
150,4662.43
151,8127.8
152,62608.09
153,7476.23
154,7773.87
155,62392.58
156,6352.29
157,7337.16
158,5686.0
159,6045.41
160,4907.52
161,52582.28
162,6531.59
163,68609.4
164,7531.54
165,60149.38
166,34742.93
167,56689.25
168,4894.1
169,13107.6
170,52511.03
171,1854.79
172,6828.98
173,51757.16
174,56014.28
175,5383.49
176,70861.45
177,4341.65
178,3506.75
179,5337.59
180,72219.08
181,29344.94
182,7429.22
183,11744.69
184,5947.99
185,24769.98
186,6623.13
187,8258.06
188,53290.25
189,14725.29
190,4270.05
191,56312.69
192,3431.37
193,55991.9
194,7511.05
195,4823.56
196,6336.96
197,2568.2
198,15682.99
199,12864.14
200,60733.95
201,69314.39
202,12598.6
203,4438.395
204,7167.16
205,58984.36
206,62166.08
207,4202.49
208,45183.56
209,49293.27
210,9460.87
211,55782.15
212,41083.83
213,4185.81
214,5196.88
215,6400.69
216,49701.15
217,5684.19
218,31243.2
219,7535.43
220,3442.17
221,4012.85
222,4102.23
223,22215.58
224,54107.47
225,54194.27
226,12236.63
227,7555.38
228,10277.69
229,4964.36
230,59492.95
231,4360.66
232,6276.73
233,13564.75
234,10800.87
235,3833.62
236,7173.37
237,3012.92
238,3992.79
239,2421.28
240,8702.83
241,63069.58
242,50490.13
243,3954.88
244,60914.3
245,8931.09
246,49263.32
247,54464.06
248,4491.24
249,5113.43
250,64212.41
251,9493.26
252,5939.9
253,54675.24
254,11542.58
255,6454.2
256,70922.58
257,4632.5
258,2505.33
259,4653.82
260,55040.78
261,3565.02
262,6033.71
263,54290.41
264,4172.27
265,7842.295
266,1815.92
267,44332.83
268,48402.51
269,43917.74
270,7889.72
271,6352.84
272,7493.73
273,51199.03
274,32057.51
275,2471.23
276,8838.69
277,26435.82
278,7128.88
279,32567.86
280,6160.07
281,40189.05
282,5581.15
283,5928.22
284,6977.42
285,49743.7
286,6557.75
287,39585.93
288,6091.15
289,59163.22
290,1784.88
291,1997.78
292,6660.82
293,8405.83
294,6171.16
295,4865.59
296,4234.45
297,53795.48
298,15749.61
299,9681.37
300,5524.11
301,58300.57
302,2690.95
303,7005.0
304,11144.48
305,53276.55
306,5638.73
307,53789.12
308,5235.28
309,55491.0
310,11348.92
